7. Lasty  [I love "ようこそジャパリパークへ"]    [セガ安城@愛知県@東海] Score: 1581967364 
808. ZU  [クラーケン]    [ラウンドワン名古屋西春店@愛知県@東海] Score: 1127516443 
809. rikuoh-M  [パンプキン神]    [セガ安城@愛知県@東海] Score: 1127284950 
817. mkt  [BIG STAR]    [ゲームプラザ　ミッキー@愛知県@東海] Score: 1124598789 
822. Taku_N.  [GROOVER]    [ユーファクトリー安城店@愛知県@東海] Score: 1120966613 
858. SoLA  [GROOVER]    [ＧＲＥＡ@愛知県@東海] Score: 1095567335 
870. Astral  [Z神]    [アーバンスクエア大須@愛知県@東海] Score: 1090119889 
873. Gemma  [JUPITER]    [ポート２４幸田店@愛知県@東海] Score: 1088851081 
879. KEISUKE  [グルーヴ皆伝]    [ラウンドワン半田店@愛知県@東海] Score: 1085905248 
900. SYUSYOU  [Oh! Jesus!]    [セガ金山@愛知県@東海] Score: 1076799324 
908. Karen  [railgun god]    [ＣＬＵＢＳＥＧＡ春日井@愛知県@東海] Score: 1072933784 
925. SYAGE  [どんつくどんつくどんつくどんつく]    [コムテックスクウェア@愛知県@東海] Score: 1064015274 
936. DJGEN115  [ベテラン]    [ユーファクトリー安城店@愛知県@東海] Score: 1057652830 
941. Al  [現実逃避神]    [名古屋レジャーランド大高店@愛知県@東海] Score: 1053953434 
953. m_noburi  [お断ユメちゃん！]    [名古屋レジャーランド　内田橋店@愛知県@東海] Score: 1046929085 
980. C*Crow:S  [Future Coaster God]    [セガ岡崎@愛知県@東海] Score: 1031918390 
981. TK  [GROOVER]    [ＣＬＵＢＳＥＧＡ名古屋伏見@愛知県@東海] Score: 1029003533 
